timelist,FL_thigh,FL_calf,RL_thigh,RL_calf,RR_thigh,RR_calf,FR_thigh,FR_calf
0.0,1.0580749162888827,-1.8223989166898165,1.41838256965558,-1.9874870796240458,1.0580749162888827,-1.8223989166898165,1.41838256965558,-1.9874870796240458
0.013422818791946308,1.1071487177940904,-1.7933474919226184,1.3648955042390207,-2.0631784682283723,1.1071487177940904,-1.7933474919226184,1.3648955042390207,-2.0631784682283723
0.026845637583892617,1.1651134014343651,-1.7503304968659248,1.2899586021736937,-2.1343691300975527,1.1651134014343651,-1.7503304968659248,1.2899586021736937,-2.1343691300975527
0.040268456375838924,1.2261490111768705,-1.7047208851677615,1.1703382075484103,-2.1732465687868525,1.2261490111768705,-1.7047208851677615,1.1703382075484103,-2.1732465687868525
0.053691275167785234,1.272738020868679,-1.6550837582610884,1.0303768265243125,-2.129395642138459,1.272738020868679,-1.6550837582610884,1.0303768265243125,-2.129395642138459
0.06711409395973154,1.2974410032714612,-1.5573811434599891,0.8874390348590888,-2.062974096243683,1.2974410032714612,-1.5573811434599891,0.8874390348590888,-2.062974096243683
0.08053691275167785,1.3142323746315778,-1.4648080927278009,0.7573277845913148,-2.0112044372835456,1.3142323746315778,-1.4648080927278009,0.7573277845913148,-2.0112044372835456
0.09395973154362416,1.321491807450376,-1.3653825210220212,0.6272472723854937,-1.958955884107823,1.321491807450376,-1.3653825210220212,0.6272472723854937,-1.958955884107823
0.10738255033557047,1.3157388112983042,-1.2485002565614578,0.6122048886252366,-1.983445831714846,1.3157388112983042,-1.2485002565614578,0.6122048886252366,-1.983445831714846
0.12080536912751677,1.307911268287479,-1.1184311104063316,0.3977941136757593,-1.8541853663166996,1.307911268287479,-1.1184311104063316,0.3977941136757593,-1.8541853663166996
0.1342281879194631,1.3066029468921303,-1.0071180654159164,0.32740021180022655,-1.7446167615267512,1.3066029468921303,-1.0071180654159164,0.32740021180022655,-1.7446167615267512
0.1476510067114094,1.309437362466357,-0.9770489114941733,0.28805544705062586,-1.6418275633305963,1.309437362466357,-0.9770489114941733,0.28805544705062586,-1.6418275633305963
0.1610738255033557,1.3222665422315671,-1.0177556590294548,0.267799237189197,-1.5378744138336604,1.3222665422315671,-1.0177556590294548,0.267799237189197,-1.5378744138336604
0.174496644295302,1.3477068224091224,-1.1312918171210182,0.2754872919722853,-1.4702489837878456,1.3477068224091224,-1.1312918171210182,0.2754872919722853,-1.4702489837878456
0.18791946308724833,1.3842019386982556,-1.257301340825316,0.29483041114213693,-1.4530396803047465,1.3842019386982556,-1.257301340825316,0.29483041114213693,-1.4530396803047465
0.20134228187919462,1.4170485805637065,-1.4000434171915768,0.37012990628885734,-1.503734845381996,1.4170485805637065,-1.4000434171915768,0.37012990628885734,-1.503734845381996
0.21476510067114093,1.4382447944982226,-1.5500218360327014,0.4988810639722274,-1.600489672242544,1.4382447944982226,-1.5500218360327014,0.4988810639722274,-1.600489672242544
0.22818791946308725,1.4674197620325935,-1.6807884041844015,0.6458499007159108,-1.698630482036804,1.4674197620325935,-1.6807884041844015,0.6458499007159108,-1.698630482036804
0.24161073825503354,1.4708439863680824,-1.8447478183686057,0.7833191643137605,-1.7154076350011223,1.4708439863680824,-1.8447478183686057,0.7833191643137605,-1.7154076350011223
0.2550335570469799,1.4648724246422342,-2.0323421999173017,0.8877644644598874,-1.7314299308268692,1.4648724246422342,-2.0323421999173017,0.8877644644598874,-1.7314299308268692
0.2684563758389262,1.4284981490674409,-2.153835007462084,0.9502054273736505,-1.7293143655183916,1.4284981490674409,-2.153835007462084,0.9502054273736505,-1.7293143655183916
0.28187919463087246,1.3644724327651792,-2.2523549223911155,1.01126446587149,-1.718924865794688,1.3644724327651792,-2.2523549223911155,1.01126446587149,-1.718924865794688
0.2953020134228188,1.2697822045368974,-2.3063959564264094,1.1045206029513317,-1.7022789945444137,1.2697822045368974,-2.3063959564264094,1.1045206029513317,-1.7022789945444137
0.3087248322147651,1.147024608865111,-2.3054104940626203,1.1689933337755534,-1.6639214795605617,1.147024608865111,-2.3054104940626203,1.1689933337755534,-1.6639214795605617
0.3221476510067114,1.0149628310735572,-2.2696796201816425,1.1968544068111506,-1.6109342959393917,1.0149628310735572,-2.2696796201816425,1.1968544068111506,-1.6109342959393917
0.33557046979865773,0.891470363972908,-2.218732069958506,1.2295496356878095,-1.547568864117793,0.891470363972908,-2.218732069958506,1.2295496356878095,-1.547568864117793
0.348993288590604,0.7641247773733871,-2.1346134966383667,1.2564944242104976,-1.4630851271986651,0.7641247773733871,-2.1346134966383667,1.2564944242104976,-1.4630851271986651
0.3624161073825503,0.6361886248752141,-2.0705248991161844,1.262998355295482,-1.374954277037939,0.6361886248752141,-2.0705248991161844,1.262998355295482,-1.374954277037939
0.37583892617449666,0.5240965688553664,-2.003967826806304,1.2518261174118575,-1.2855556517210578,0.5240965688553664,-2.003967826806304,1.2518261174118575,-1.2855556517210578
0.38926174496644295,0.4291785080012981,-1.9090497659522359,1.2379761138681475,-1.1592746543225918,0.4291785080012981,-1.9090497659522359,1.2379761138681475,-1.1592746543225918
0.40268456375838924,0.37423150225321605,-1.7861411121731006,1.2545604223772506,-1.1130968311182838,0.37423150225321605,-1.7861411121731006,1.2545604223772506,-1.1130968311182838
0.4161073825503356,0.36629471316557544,-1.7216426948677683,1.2746343359300378,-1.116457657100254,0.36629471316557544,-1.7216426948677683,1.2746343359300378,-1.116457657100254
0.42953020134228187,0.392921089154033,-1.7143041920908826,1.306307944245664,-1.1856842756655612,0.392921089154033,-1.7143041920908826,1.306307944245664,-1.1856842756655612
0.44295302013422816,0.4582640809297976,-1.7553497861758145,1.341844165962341,-1.2883238975030258,0.4582640809297976,-1.7553497861758145,1.341844165962341,-1.2883238975030258
0.4563758389261745,0.5623883720445862,-1.8046969990225201,1.3745256258631606,-1.4039289140671658,0.5623883720445862,-1.8046969990225201,1.3745256258631606,-1.4039289140671658
0.4697986577181208,0.696238087595561,-1.881417349235806,1.4136025587899623,-1.5497807214934103,0.696238087595561,-1.881417349235806,1.4136025587899623,-1.5497807214934103
0.4832214765100671,0.8362707284939855,-1.9488394474145987,1.445738097483611,-1.6893402989883815,0.8362707284939855,-1.9488394474145987,1.445738097483611,-1.6893402989883815
0.4966442953020134,0.9568153169383238,-1.9555472877782898,1.4660672733046376,-1.8215528042762041,0.9568153169383238,-1.9555472877782898,1.4660672733046376,-1.8215528042762041
0.5100671140939598,1.0723369163282177,-1.9518765776169844,1.4632582470963078,-1.9305913430960984,1.0723369163282177,-1.9518765776169844,1.4632582470963078,-1.9305913430960984
0.5234899328859061,1.1553786134780877,-1.9300705478399045,1.440850894331641,-2.0212490817255153,1.1553786134780877,-1.9300705478399045,1.440850894331641,-2.0212490817255153
0.5369127516778524,1.2020420912896868,-1.8897133473284162,1.3944853223052214,-2.093061681539857,1.2020420912896868,-1.8897133473284162,1.3944853223052214,-2.093061681539857
0.5503355704697986,1.2559780703603365,-1.838018223270855,1.3176267205741043,-2.132428172175558,1.2559780703603365,-1.838018223270855,1.3176267205741043,-2.132428172175558
0.5637583892617449,1.3071904105104417,-1.7735928334791047,1.196556186203006,-2.196349817216047,1.3071904105104417,-1.7735928334791047,1.196556186203006,-2.196349817216047
0.5771812080536912,1.339079485604446,-1.7126933813990606,1.0530453982493184,-2.158940983867277,1.339079485604446,-1.7126933813990606,1.0530453982493184,-2.158940983867277
0.5906040268456376,1.3583643062861546,-1.6289783779346962,0.9171604298753748,-2.107976141864877,1.3583643062861546,-1.6289783779346962,0.9171604298753748,-2.107976141864877
0.6040268456375839,1.3787483095541666,-1.5382646860559563,0.7834021580641405,-2.032447930462395,1.3787483095541666,-1.5382646860559563,0.7834021580641405,-2.032447930462395
0.6174496644295302,1.3739335319452222,-1.436158393146094,0.6553515698298583,-1.9866486307145959,1.3739335319452222,-1.436158393146094,0.6553515698298583,-1.9866486307145959
0.6308724832214765,1.3680646382974224,-1.3118738520961852,0.5292927219353178,-1.9344730816299738,1.3680646382974224,-1.3118738520961852,0.5292927219353178,-1.9344730816299738
0.6442953020134228,1.3633001003596938,-1.1828931971926084,0.43083111152422066,-1.8790361103740487,1.3633001003596938,-1.1828931971926084,0.43083111152422066,-1.8790361103740487
0.6577181208053691,1.358001028498409,-1.1139525976613642,0.35975170331098233,-1.7737985952084523,1.358001028498409,-1.1139525976613642,0.35975170331098233,-1.7737985952084523
0.6711409395973155,1.3565069149642497,-1.0145570879865395,0.3252654784098806,-1.6694734391515715,1.3565069149642497,-1.0145570879865395,0.3252654784098806,-1.6694734391515715
0.6845637583892618,1.357077835529798,-1.0524799882440714,0.3121270544653357,-1.569158460127273,1.357077835529798,-1.0524799882440714,0.3121270544653357,-1.569158460127273
0.697986577181208,1.3707678083110633,-1.1437279383288486,0.3078141744904855,-1.4755712508580916,1.3707678083110633,-1.1437279383288486,0.3078141744904855,-1.4755712508580916
0.7114093959731543,1.390223575148504,-1.281677540141316,0.346897030607738,-1.477089044082184,1.390223575148504,-1.281677540141316,0.346897030607738,-1.477089044082184
0.7248322147651006,1.4096054123566495,-1.4223842694345366,0.4329823780738575,-1.5309929690362631,1.4096054123566495,-1.4223842694345366,0.4329823780738575,-1.5309929690362631
0.7382550335570469,1.4349097182201873,-1.5732606883973126,0.5675663876920974,-1.6256588876352134,1.4349097182201873,-1.5732606883973126,0.5675663876920974,-1.6256588876352134
0.7516778523489933,1.446441332248135,-1.721736708446386,0.7101055609894573,-1.6865602249315155,1.446441332248135,-1.721736708446386,0.7101055609894573,-1.6865602249315155
0.7651006711409396,1.4490608416462294,-1.8782393496475276,0.8320568816539374,-1.688762509836676,1.4490608416462294,-1.8782393496475276,0.8320568816539374,-1.688762509836676
0.7785234899328859,1.4300224465593134,-2.0213500586347948,0.925107037686612,-1.7007207775209667,1.4300224465593134,-2.0213500586347948,0.925107037686612,-1.7007207775209667
0.7919463087248322,1.3791090598992675,-2.1373740091121842,0.9737099458528269,-1.691482304409267,1.3791090598992675,-2.1373740091121842,0.9737099458528269,-1.691482304409267
0.8053691275167785,1.303385529611023,-2.231254471014976,1.0360158644964617,-1.6693707600305014,1.303385529611023,-2.231254471014976,1.0360158644964617,-1.6693707600305014
0.8187919463087248,1.1868365840321793,-2.263304395198227,1.119418040747888,-1.6474924891742475,1.1868365840321793,-2.263304395198227,1.119418040747888,-1.6474924891742475
0.8322147651006712,1.0543133220981689,-2.2663389786224934,1.170944094678269,-1.6148898197662662,1.0543133220981689,-2.2663389786224934,1.170944094678269,-1.6148898197662662
0.8456375838926175,0.9239930836087663,-2.218736097301905,1.195371206763802,-1.549594977547585,0.9239930836087663,-2.218736097301905,1.195371206763802,-1.549594977547585
0.8590604026845637,0.7873862323487941,-2.1377347832455786,1.22721517989397,-1.4789051516521567,0.7873862323487941,-2.1377347832455786,1.22721517989397,-1.4789051516521567
0.87248322147651,0.657785851380681,-2.0786176843040343,1.2455614659411132,-1.402591241912845,0.657785851380681,-2.0786176843040343,1.2455614659411132,-1.402591241912845
0.8859060402684563,0.5374926793596432,-1.9970336989275554,1.2464393491084589,-1.31282365555964,0.5374926793596432,-1.9970336989275554,1.2464393491084589,-1.31282365555964
0.8993288590604027,0.4520800015871877,-1.9363718804748433,1.2334760963708982,-1.1948213272737516,0.4520800015871877,-1.9363718804748433,1.2334760963708982,-1.1948213272737516
0.912751677852349,0.37943168649977665,-1.847331830321489,1.237848996571346,-1.1047376583992068,0.37943168649977665,-1.847331830321489,1.237848996571346,-1.1047376583992068
0.9261744966442953,0.3407184690010687,-1.7321448549599943,1.2464838651082217,-1.0850440255789404,0.3407184690010687,-1.7321448549599943,1.2464838651082217,-1.0850440255789404
0.9395973154362416,0.33976662295069754,-1.6788461085551434,1.2677510734974833,-1.115528730558763,0.33976662295069754,-1.6788461085551434,1.2677510734974833,-1.115528730558763
0.9530201342281879,0.3706005488877246,-1.681514167150359,1.2965482109984747,-1.1874327709032668,0.3706005488877246,-1.681514167150359,1.2965482109984747,-1.1874327709032668
0.9664429530201342,0.461144485317561,-1.7313884953218923,1.3284049800162783,-1.2924094539477498,0.461144485317561,-1.7313884953218923,1.3284049800162783,-1.2924094539477498
0.9798657718120806,0.5803981873938742,-1.8045822983282753,1.3639868191090456,-1.419027588652828,0.5803981873938742,-1.8045822983282753,1.3639868191090456,-1.419027588652828
0.9932885906040269,0.7109661333151891,-1.8728546311591603,1.3895200155366336,-1.5569138620570935,0.7109661333151891,-1.8728546311591603,1.3895200155366336,-1.5569138620570935
1.006711409395973,0.8421553212195417,-1.921845274334696,1.416941695648629,-1.6926497277273835,0.8421553212195417,-1.921845274334696,1.416941695648629,-1.6926497277273835
1.0201342281879195,0.9652516631899266,-1.9294428813902962,1.441547407208234,-1.825977256096114,0.9652516631899266,-1.9294428813902962,1.441547407208234,-1.825977256096114
1.0335570469798658,1.0758001059458895,-1.9108591935817396,1.4340882545284885,-1.9305110079333705,1.0758001059458895,-1.9108591935817396,1.4340882545284885,-1.9305110079333705
1.0469798657718121,1.1486473705839433,-1.8820923274204777,1.4060755483699863,-2.0170131977687342,1.1486473705839433,-1.8820923274204777,1.4060755483699863,-2.0170131977687342
1.0604026845637584,1.1898137592423346,-1.841323850107138,1.3504339024382395,-2.084594898432269,1.1898137592423346,-1.841323850107138,1.3504339024382395,-2.084594898432269
1.0738255033557047,1.2361640373083336,-1.7962854214917265,1.264656665201668,-2.1423508399943954,1.2361640373083336,-1.7962854214917265,1.264656665201668,-2.1423508399943954
1.087248322147651,1.28517462291103,-1.7462548434578236,1.1396575860761144,-2.1474818459501224,1.28517462291103,-1.7462548434578236,1.1396575860761144,-2.1474818459501224
1.1006711409395973,1.3129586051869884,-1.6703756383824713,1.0030661086047243,-2.1033024940957965,1.3129586051869884,-1.6703756383824713,1.0030661086047243,-2.1033024940957965
1.1140939597315436,1.3313255639060502,-1.5896837103095638,0.8610391532550835,-2.0436258369207114,1.3313255639060502,-1.5896837103095638,0.8610391532550835,-2.0436258369207114
1.1275167785234899,1.3368196647254749,-1.4852793814709393,0.7244754968357261,-1.9825894460531348,1.3368196647254749,-1.4852793814709393,0.7244754968357261,-1.9825894460531348
1.1409395973154361,1.327037175258598,-1.3653664765071882,0.5908906821603207,-1.9356694107423857,1.327037175258598,-1.3653664765071882,0.5908906821603207,-1.9356694107423857
1.1543624161073824,1.314239875100357,-1.2340550277990407,0.4786927700024608,-1.8869155209868926,1.314239875100357,-1.2340550277990407,0.4786927700024608,-1.8869155209868926
1.1677852348993287,1.3045442776439713,-1.1123359911522694,0.38864406248372846,-1.80679106088336,1.3045442776439713,-1.1123359911522694,0.38864406248372846,-1.80679106088336
1.1812080536912752,1.287700541495401,-0.9745457639247095,0.3307152694110392,-1.6862334256952418,1.287700541495401,-0.9745457639247095,0.3307152694110392,-1.6862334256952418
1.1946308724832215,1.2836231805564422,-0.9646023737016332,0.3039530810008655,-1.5865104239939622,1.2836231805564422,-0.9646023737016332,0.3039530810008655,-1.5865104239939622
1.2080536912751678,1.2857194079488083,-1.0558149798169036,0.3009202343604251,-1.5147635199039704,1.2857194079488083,-1.0558149798169036,0.3009202343604251,-1.5147635199039704
1.221476510067114,1.3068962083084015,-1.1560051198595636,0.30816226208311565,-1.4476322836861413,1.3068962083084015,-1.1560051198595636,0.30816226208311565,-1.4476322836861413
1.2348993288590604,1.3394262909793644,-1.316106903718236,0.3528658082835161,-1.4694149542215318,1.3394262909793644,-1.316106903718236,0.3528658082835161,-1.4694149542215318
1.2483221476510067,1.364804990119065,-1.466493841882142,0.43997672097723883,-1.5329419927800205,1.364804990119065,-1.466493841882142,0.43997672097723883,-1.5329419927800205
1.261744966442953,1.3852993010698351,-1.6177087937457626,0.5817396374199001,-1.6278596526047378,1.3852993010698351,-1.6177087937457626,0.5817396374199001,-1.6278596526047378
1.2751677852348993,1.405249243026847,-1.7778941468766765,0.7148440887257701,-1.6904385123092998,1.405249243026847,-1.7778941468766765,0.7148440887257701,-1.6904385123092998
1.2885906040268456,1.4080333307389357,-1.9398979066380981,0.8366805940063764,-1.7117655667410863,1.4080333307389357,-1.9398979066380981,0.8366805940063764,-1.7117655667410863
1.3020134228187918,1.369623636654461,-2.070929395336813,0.8987886850663919,-1.711014042266517,1.369623636654461,-2.070929395336813,0.8987886850663919,-1.711014042266517
1.3154362416107381,1.3100387278471877,-2.1704404377617137,0.9549263748553701,-1.7025047424214015,1.3100387278471877,-2.1704404377617137,0.9549263748553701,-1.7025047424214015
1.3288590604026846,1.2201784137575167,-2.2540639978123678,1.0226049622810924,-1.6778342431499376,1.2201784137575167,-2.2540639978123678,1.0226049622810924,-1.6778342431499376
1.342281879194631,1.1071487177940904,-2.2664044201105957,1.1105157084375983,-1.6603688911141834,1.1071487177940904,-2.2664044201105957,1.1105157084375983,-1.6603688911141834
1.3557046979865772,0.9719171977082066,-2.238477102663661,1.1576674945164953,-1.625774382766357,0.9719171977082066,-2.238477102663661,1.1576674945164953,-1.625774382766357
1.3691275167785235,0.8246636856152575,-2.1694161661003157,1.1851329396095205,-1.578190958791453,0.8246636856152575,-2.1694161661003157,1.1851329396095205,-1.578190958791453
1.3825503355704698,0.6687144985074253,-2.1015048016448024,1.2132045537088028,-1.5111500819203751,0.6687144985074253,-2.1015048016448024,1.2132045537088028,-1.5111500819203751
1.395973154362416,0.5439877277671548,-2.029350204764557,1.2411094310907884,-1.4394834642096157,0.5439877277671548,-2.029350204764557,1.2411094310907884,-1.4394834642096157
1.4093959731543624,0.45309700401636865,-1.9715720492990558,1.2482565065795068,-1.3636111234322736,0.45309700401636865,-1.9715720492990558,1.2482565065795068,-1.3636111234322736
1.4228187919463087,0.38344178942484003,-1.9169419860000696,1.2474759149751529,-1.2600065874087565,0.38344178942484003,-1.9169419860000696,1.2474759149751529,-1.2600065874087565
1.436241610738255,0.3275886865659353,-1.8142170877879624,1.256093423918482,-1.18732448495866,0.3275886865659353,-1.8142170877879624,1.256093423918482,-1.18732448495866
1.4496644295302012,0.30272886213598743,-1.7124951043734424,1.2755606178534278,-1.1839807677107421,0.30272886213598743,-1.7124951043734424,1.2755606178534278,-1.1839807677107421
1.4630872483221475,0.3044398352448608,-1.6412594999703356,1.2965548125736106,-1.217837398466647,0.3044398352448608,-1.6412594999703356,1.2965548125736106,-1.217837398466647
1.4765100671140938,0.3454582948538354,-1.6425518185247523,1.3187003461268225,-1.2784198785077143,0.3454582948538354,-1.6425518185247523,1.3187003461268225,-1.2784198785077143
1.4899328859060403,0.414319116419512,-1.6757099406619909,1.3436305062804197,-1.3735467652733746,0.414319116419512,-1.6757099406619909,1.3436305062804197,-1.3735467652733746
1.5033557046979866,0.5339063487752789,-1.7416533028039272,1.3714832237535635,-1.4982989946313634,0.5339063487752789,-1.7416533028039272,1.3714832237535635,-1.4982989946313634
1.516778523489933,0.6720076417285048,-1.8219542839887963,1.3996477213787146,-1.6297553808867462,0.6720076417285048,-1.8219542839887963,1.3996477213787146,-1.6297553808867462
1.5302013422818792,0.7976139606107683,-1.8838111462480231,1.422385822993803,-1.7610059425929383,0.7976139606107683,-1.8838111462480231,1.422385822993803,-1.7610059425929383
1.5436241610738255,0.9243924685347126,-1.8934388668508197,1.4295856138811778,-1.873901581990366,0.9243924685347126,-1.8934388668508197,1.4295856138811778,-1.873901581990366
1.5570469798657718,1.0258705071710907,-1.8857574607824208,1.4159483943936668,-1.9730397943181839,1.0258705071710907,-1.8857574607824208,1.4159483943936668,-1.9730397943181839
1.570469798657718,1.102902458814242,-1.8734318295685835,1.3724582601552953,-2.046096261649612,1.102902458814242,-1.8734318295685835,1.3724582601552953,-2.046096261649612
1.5838926174496644,1.1516109211059982,-1.8375268948107948,1.305388515518535,-2.107451802629924,1.1516109211059982,-1.8375268948107948,1.305388515518535,-2.107451802629924
1.5973154362416107,1.2073412047056467,-1.7946014178922005,1.2134277868449592,-2.158416041216321,1.2073412047056467,-1.7946014178922005,1.2134277868449592,-2.158416041216321
1.610738255033557,1.254954123144311,-1.7521622681018234,1.0868740149915086,-2.1602089874047854,1.254954123144311,-1.7521622681018234,1.0868740149915086,-2.1602089874047854
1.6241610738255032,1.2867219485356112,-1.6891480828958494,0.9330340359182007,-2.1046095931378446,1.2867219485356112,-1.6891480828958494,0.9330340359182007,-2.1046095931378446
1.6375838926174495,1.3094441975961901,-1.6193509741782206,0.8005740640138275,-2.0480977675722514,1.3094441975961901,-1.6193509741782206,0.8005740640138275,-2.0480977675722514
1.651006711409396,1.3258176636680326,-1.5316518417721579,0.6706502249896178,-1.9876859130238462,1.3258176636680326,-1.5316518417721579,0.6706502249896178,-1.9876859130238462
1.6644295302013423,1.328640919859657,-1.4264207456709908,0.5444944573402751,-1.9326210006272802,1.328640919859657,-1.4264207456709908,0.5444944573402751,-1.9326210006272802
1.6778523489932886,1.3218717991413584,-1.3109133337127774,0.44983339747168255,-1.8863082823136108,1.3218717991413584,-1.3109133337127774,0.44983339747168255,-1.8863082823136108
1.691275167785235,1.3128825021318904,-1.2058550290825163,0.376541640177328,-1.8242017408652778,1.3128825021318904,-1.2058550290825163,0.376541640177328,-1.8242017408652778
1.7046979865771812,1.3162941420744196,-1.0659137759152844,0.32997774348754133,-1.7019437911874207,1.3162941420744196,-1.0659137759152844,0.32997774348754133,-1.7019437911874207
1.7181208053691275,1.3286140769604156,-1.0898550986616526,0.31131874205907983,-1.6173370131607196,1.3286140769604156,-1.0898550986616526,0.31131874205907983,-1.6173370131607196
1.7315436241610738,1.3414152844457192,-1.1581991485948935,0.3062307362742154,-1.5280517693961164,1.3414152844457192,-1.1581991485948935,0.3062307362742154,-1.5280517693961164
1.74496644295302,1.3657741763673068,-1.2382646181520685,0.3239548123990265,-1.4920964856420504,1.3657741763673068,-1.2382646181520685,0.3239548123990265,-1.4920964856420504
1.7583892617449663,1.394407957854341,-1.3637768729357107,0.390859760396881,-1.5366632472881183,1.394407957854341,-1.3637768729357107,0.390859760396881,-1.5366632472881183
1.7718120805369126,1.4250482000864593,-1.516207587745163,0.5021301622557977,-1.607071378116898,1.4250482000864593,-1.516207587745163,0.5021301622557977,-1.607071378116898
1.785234899328859,1.453160156116601,-1.6836279644705907,0.6397697828266257,-1.6868814486252792,1.453160156116601,-1.6836279644705907,0.6397697828266257,-1.6868814486252792
1.7986577181208054,1.4744661884972743,-1.8445251845349917,0.7738284317275851,-1.7246543682622488,1.4744661884972743,-1.8445251845349917,0.7738284317275851,-1.7246543682622488
1.8120805369127517,1.4744661884972743,-1.9991425001073333,0.884737868532054,-1.717558078677036,1.4744661884972743,-1.9991425001073333,0.884737868532054,-1.717558078677036
1.825503355704698,1.4519891255387989,-2.1275240334549856,0.9548970036919867,-1.7217475472147992,1.4519891255387989,-2.1275240334549856,0.9548970036919867,-1.7217475472147992
1.8389261744966443,1.4001370512295597,-2.2509589522602025,1.0022717790638567,-1.7127252483227764,1.4001370512295597,-2.2509589522602025,1.0022717790638567,-1.7127252483227764
1.8523489932885906,1.3154241648508036,-2.2995646886306256,1.069192272605776,-1.6824722589465628,1.3154241648508036,-2.2995646886306256,1.069192272605776,-1.6824722589465628
1.8657718120805369,1.20166746125439,-2.3313445558569104,1.1535289347226119,-1.650812643575551,1.20166746125439,-2.3313445558569104,1.1535289347226119,-1.650812643575551
1.8791946308724832,1.0688651545278136,-2.30598898806456,1.1885363346453646,-1.6039021679606635,1.0688651545278136,-2.30598898806456,1.1885363346453646,-1.6039021679606635
1.8926174496644295,0.9305877743066383,-2.2535169422529417,1.2090078330382619,-1.5367463398188173,0.9305877743066383,-2.2535169422529417,1.2090078330382619,-1.5367463398188173
1.9060402684563758,0.8039457832720841,-2.1796928621949023,1.2180365130934827,-1.4405664436428205,0.8039457832720841,-2.1796928621949023,1.2180365130934827,-1.4405664436428205
1.919463087248322,0.6739968947418082,-2.115707333840144,1.242393985804896,-1.3514829908048775,0.6739968947418082,-2.115707333840144,1.242393985804896,-1.3514829908048775
1.9328859060402683,0.5624533558707424,-2.0570253365136186,1.230597681007098,-1.2425302888492558,0.5624533558707424,-2.0570253365136186,1.230597681007098,-1.2425302888492558
1.9463087248322146,0.46796257682681053,-1.996029583200293,1.2084776364779215,-1.116504839747081,0.46796257682681053,-1.996029583200293,1.2084776364779215,-1.116504839747081
1.9597315436241611,0.3975833685859697,-1.8803026694188856,1.1911501645241176,-0.9932602893412903,0.3975833685859697,-1.8803026694188856,1.1911501645241176,-0.9932602893412903
1.9731543624161074,0.3514447940035517,-1.7594435362304988,1.2036224929766774,-0.960487712210045,0.3514447940035517,-1.7594435362304988,1.2036224929766774,-0.960487712210045
1.9865771812080537,0.3415650340153256,-1.6772833642713465,1.219062076254093,-0.9911341357180279,0.3415650340153256,-1.6772833642713465,1.219062076254093,-0.9911341357180279
2.0,0.3791586690334418,-1.673662694448195,1.2497741043889155,-1.0809141038080192,0.3791586690334418,-1.673662694448195,1.2497741043889155,-1.0809141038080192
