timelist,FL_hip,FL_thigh,FL_calf,RL_hip,RL_thigh,RL_calf,RR_hip,RR_thigh,RR_calf,FR_hip,FR_thigh,FR_calf
0.0,0.0,0.7901560424394194,-1.8254316686198053,0.0,1.399584053867086,-1.6641513287174086,0.0,0.7901560424394194,-1.8254316686198053,0.0,1.399584053867086,-1.6641513287174086
0.00333889816360601,0.0,0.8204980728025322,-1.8322460269438807,0.0,1.4007095152299955,-1.6986647474219585,0.0,0.8204980728025322,-1.8322460269438807,0.0,1.4007095152299955,-1.6986647474219585
0.00667779632721202,0.0,0.8508763197385728,-1.83868528024813,0.0,1.4007395763397879,-1.7330248097918282,0.0,0.8508763197385728,-1.83868528024813,0.0,1.4007395763397879,-1.7330248097918282
0.01001669449081803,0.0,0.8811554367676846,-1.8446216026443856,0.0,1.3996036965332799,-1.7670551999467563,0.0,0.8811554367676846,-1.8446216026443856,0.0,1.3996036965332799,-1.7670551999467563
0.01335559265442404,0.0,0.9112034465649643,-1.8499302771777335,0.0,1.3972361940873257,-1.800581518930853,0.0,0.9112034465649643,-1.8499302771777335,0.0,1.3972361940873257,-1.800581518930853
0.01669449081803005,0.0,0.9408925214706385,-1.854490706903776,0.0,1.393576830104927,-1.833432388243613,0.0,0.9408925214706385,-1.854490706903776,0.0,1.393576830104927,-1.833432388243613
0.02003338898163606,0.0,0.9700997307641284,-1.8581873977698349,0.0,1.3885713600063043,-1.865440533229729,0.0,0.9700997307641284,-1.8581873977698349,0.0,1.3885713600063043,-1.865440533229729
0.02337228714524207,0.0,0.9987077497565907,-1.8609109062221554,0.0,1.382172048563934,-1.896443838989705,0.0,0.9987077497565907,-1.8609109062221554,0.0,1.382172048563934,-1.896443838989705
0.02671118530884808,0.0,1.026605526028917,-1.8625587447058358,0.0,1.3743381446647405,-1.9262863716623335,0.0,1.026605526028917,-1.8625587447058358,0.0,1.3743381446647405,-1.9262863716623335
0.03005008347245409,0.0,1.0536888984465753,-1.863036238516778,0.0,1.3650363122537403,-1.9548193581684725,0.0,1.0536888984465753,-1.863036238516778,0.0,1.3650363122537403,-1.9548193581684725
0.0333889816360601,0.0,1.0798611649169831,-1.8622573278033667,0.0,1.3542410142095815,-1.9819021177916074,0.0,1.0798611649169831,-1.8622573278033667,0.0,1.3542410142095815,-1.9819021177916074
0.03672787979966611,0.0,1.1050335952169532,-1.8601453088975168,0.0,1.3419348462215994,-2.0074029393024344,0.0,1.1050335952169532,-1.8601453088975168,0.0,1.3419348462215994,-2.0074029393024344
0.04006677796327212,0.0,1.1291258856046358,-1.8566335095775106,0.0,1.3281088180779839,-2.0311998977098233,0.0,1.1291258856046358,-1.8566335095775106,0.0,1.3281088180779839,-2.0311998977098233
0.04340567612687813,0.0,1.1520665523396159,-1.8516658933257435,0.0,1.312762580133089,-2.0531816051364564,0.0,1.1520665523396159,-1.8516658933257435,0.0,1.312762580133089,-2.0531816051364564
0.04674457429048414,0.0,1.1737932616635203,-1.845197588139913,0.0,1.2959045930963455,-2.0732478907712695,0.0,1.1737932616635203,-1.845197588139913,0.0,1.2959045930963455,-2.0732478907712695
0.05008347245409015,0.0,1.1942530942387146,-1.837195335982854,0.0,1.2775522396730385,-2.0913104053394247,0.0,1.1942530942387146,-1.837195335982854,0.0,1.2775522396730385,-2.0913104053394247
0.05342237061769616,0.0,1.213402742501286,-1.8276378595105267,0.0,1.2577318769857586,-2.107293146050528,0.0,1.213402742501286,-1.8276378595105267,0.0,1.2577318769857586,-2.107293146050528
0.05676126878130217,0.0,1.231208639853322,-1.8165161432956844,0.0,1.2364788291117916,-2.12113289853355,0.0,1.231208639853322,-1.8165161432956844,0.0,1.2364788291117916,-2.12113289853355
0.06010016694490818,0.0,1.2476470210952968,-1.803833627362531,0.0,1.2138373194833505,-2.1327795928386544,0.0,1.2476470210952968,-1.803833627362531,0.0,1.2138373194833505,-2.1327795928386544
0.06343906510851419,0.0,1.2627039139787843,-1.7896063114610188,0.0,1.1898603433114405,-2.1421965711778808,0.0,1.2627039139787843,-1.7896063114610188,0.0,1.1898603433114405,-2.1421965711778808
0.0667779632721202,0.0,1.276375062239458,-1.7738627691340805,0.0,1.1646094806074878,-2.149360765684291,0.0,1.276375062239458,-1.7738627691340805,0.0,1.1646094806074878,-2.149360765684291
0.07011686143572621,0.0,1.2886657809470532,-1.756644071262715,0.0,1.1381546507867262,-2.1542627850885783,0.0,1.2886657809470532,-1.756644071262715,0.0,1.1381546507867262,-2.1542627850885783
0.07345575959933222,0.0,1.2995907454793332,-1.7380036194080064,0.0,1.1105738102409421,-2.1569069098389053,0.0,1.2995907454793332,-1.7380036194080064,0.0,1.1105738102409421,-2.1569069098389053
0.07679465776293823,0.0,1.3091737158878927,-1.7180068899014982,0.0,1.0819525946626711,-2.157310995819599,0.0,1.3091737158878927,-1.7180068899014982,0.0,1.0819525946626711,-2.157310995819599
0.08013355592654424,0.0,1.3174471988715848,-1.69673109026142,0.0,1.0523839082856328,-2.155506287452913,0.0,1.3174471988715848,-1.69673109026142,0.0,1.0523839082856328,-2.155506287452913
0.08347245409015025,0.0,1.3244520500054415,-1.6742647301277302,0.0,1.0219674625743866,-2.151537141590957,0.0,1.3244520500054415,-1.6742647301277302,0.0,1.0219674625743866,-2.151537141590957
0.08681135225375626,0.0,1.330237019286093,-1.6507071095095271,0.0,0.9908092672473672,-2.145460664217884,0.0,1.330237019286093,-1.6507071095095271,0.0,0.9908092672473672,-2.145460664217884
0.09015025041736227,0.0,1.3348582434460816,-1.6261677277198747,0.0,0.959021076849146,-2.1373462625811444,0.0,1.3348582434460816,-1.6261677277198747,0.0,0.959021076849146,-2.1373462625811444
0.09348914858096828,0.0,1.3383786888563467,-1.6007656169314683,0.0,0.9267197963976896,-2.127275115951048,0.0,1.3383786888563467,-1.6007656169314683,0.0,0.9267197963976896,-2.127275115951048
0.09682804674457429,0.0,1.340867549176019,-1.574628604817926,0.0,0.8940268499183658,-2.1153395687658754,0.0,1.340867549176019,-1.574628604817926,0.0,0.8940268499183658,-2.1153395687658754
0.1001669449081803,0.0,1.342399602219127,-1.5478925112461224,0.0,0.8610675159365149,-2.101642450451595,0.0,1.342399602219127,-1.5478925112461224,0.0,0.8610675159365149,-2.101642450451595
0.10350584307178631,0.0,1.3430545307867572,-1.5207002844514128,0.0,0.8279702342327301,-2.0862963267071057,0.0,1.3430545307867572,-1.5207002844514128,0.0,0.8279702342327301,-2.0862963267071057
0.10684474123539232,0.0,1.3429162124586742,-1.493201082556551,0.0,0.7948658883679766,-2.0694226875144346,0.0,1.3429162124586742,-1.493201082556551,0.0,0.7948658883679766,-2.0694226875144346
0.11018363939899833,0.0,1.342071983548715,-1.465549306683607,0.0,0.7618870686578939,-2.0511510775651747,0.0,1.342071983548715,-1.465549306683607,0.0,0.7618870686578939,-2.0511510775651747
0.11352253756260434,0.0,1.3406118826019615,-1.4379035922535164,0.0,0.7291673204158717,-2.0316181751866975,0.0,1.3406118826019615,-1.4379035922535164,0.0,0.7291673204158717,-2.0316181751866975
0.11686143572621036,0.0,1.3386278789475874,-1.4104257653676318,0.0,0.6968403823917884,-2.010966826201623,0.0,1.3386278789475874,-1.4104257653676318,0.0,0.6968403823917884,-2.010966826201623
0.12020033388981637,0.0,1.3362130919184039,-1.3832797714177092,0.0,0.6650394204068977,-1.9893450394591963,0.0,1.3362130919184039,-1.3832797714177092,0.0,0.6650394204068977,-1.9893450394591963
0.12353923205342238,0.0,1.3334610064058756,-1.3566305832733554,0.0,0.6338962612247123,-1.966904951035576,0.0,1.3334610064058756,-1.3566305832733554,0.0,0.6338962612247123,-1.966904951035576
0.12687813021702837,0.0,1.330464690437319,-1.3306430965477023,0.0,0.6035406317026016,-1.943801764309757,0.0,1.330464690437319,-1.3306430965477023,0.0,0.6035406317026016,-1.943801764309757
0.1302170283806344,0.0,1.3273160204400187,-1.3054810195418498,0.0,0.5740994082391224,-1.9201926732814882,0.0,1.3273160204400187,-1.3054810195418498,0.0,0.5740994082391224,-1.9201926732814882
0.1335559265442404,0.0,1.3241049197953187,-1.2813057655157454,0.0,0.5456958814680578,-1.8962357766060367,0.0,1.3241049197953187,-1.2813057655157454,0.0,0.5456958814680578,-1.8962357766060367
0.13689482470784642,0.0,1.3209186161847222,-1.2582753549272925,0.0,0.5184490410521493,-1.8720889898772253,0.0,1.3209186161847222,-1.2582753549272925,0.0,0.5184490410521493,-1.8720889898772253
0.14023372287145242,0.0,1.3178409230904662,-1.236543335222631,0.0,0.4924728852982843,-1.8479089636944666,0.0,1.3178409230904662,-1.236543335222631,0.0,0.4924728852982843,-1.8479089636944666
0.14357262103505844,0.0,1.3149515506358662,-1.2162577256490783,0.0,0.46787576015228055,-1.8238500150015133,0.0,1.3149515506358662,-1.2162577256490783,0.0,0.46787576015228055,-1.8238500150015133
0.14691151919866444,0.0,1.3123254507371973,-1.1975599943989592,0.0,0.444759731936578,-1.800063079084694,0.0,1.3123254507371973,-1.1975599943989592,0.0,0.444759731936578,-1.800063079084694
0.15025041736227046,0.0,1.3100322012905075,-1.1805840751785492,0.0,0.4232199979693858,-1.7766946894671878,0.0,1.3100322012905075,-1.1805840751785492,0.0,0.4232199979693858,-1.7766946894671878
0.15358931552587646,0.0,1.3081354338352922,-1.165455430033123,0.0,0.40334433895073096,-1.753885992734535,0.0,1.3081354338352922,-1.165455430033123,0.0,0.40334433895073096,-1.753885992734535
0.15692821368948248,0.0,1.3066923088243354,-1.1522901649484185,0.0,0.3852126167211015,-1.7317718050764055,0.0,1.3066923088243354,-1.1522901649484185,0.0,0.3852126167211015,-1.7317718050764055
0.16026711185308848,0.0,1.3057530422874857,-1.141194204392849,0.0,0.36889632069397305,-1.7104797170324926,0.0,1.3057530422874857,-1.141194204392849,0.0,0.36889632069397305,-1.7104797170324926
0.1636060100166945,0.0,1.3053604873090103,-1.1322625305659613,0.0,0.35445816593644436,-1.6901292525882778,0.0,1.3053604873090103,-1.1322625305659613,0.0,0.35445816593644436,-1.6901292525882778
0.1669449081803005,0.0,1.3055497733461023,-1.1255784926797374,0.0,0.3419517455248561,-1.670831088381757,0.0,1.3055497733461023,-1.1255784926797374,0.0,0.3419517455248561,-1.670831088381757
0.17028380634390652,0.0,1.306348006002791,-1.1212131911233234,0.0,0.3314212394369017,-1.652686338357662,0.0,1.306348006002791,-1.1212131911233234,0.0,0.3314212394369017,-1.652686338357662
0.17362270450751252,0.0,1.3077740294418394,-1.1192249408520345,0.0,0.32290118186098676,-1.6357859087442932,0.0,1.3077740294418394,-1.1192249408520345,0.0,0.32290118186098676,-1.6357859087442932
0.17696160267111855,0.0,1.3098382531702286,-1.1196588178014442,0.0,0.3164162884099791,-1.6202099277329065,0.0,1.3098382531702286,-1.1196588178014442,0.0,0.3164162884099791,-1.6202099277329065
0.18030050083472454,0.0,1.3125425444746384,-1.1225462915608397,0.0,0.3119813443228105,-1.6060272537142462,0.0,1.3125425444746384,-1.1225462915608397,0.0,0.3119813443228105,-1.6060272537142462
0.18363939899833057,0.0,1.315880187315146,-1.1279049469511615,0.0,0.30960115432636426,-1.5932950653748201,0.0,1.315880187315146,-1.1279049469511615,0.0,0.30960115432636426,-1.5932950653748201
0.18697829716193656,0.0,1.3198359080114725,-1.135738296544884,0.0,0.30927055441457574,-1.5820585363808335,0.0,1.3198359080114725,-1.135738296544884,0.0,0.30927055441457574,-1.5820585363808335
0.1903171953255426,0.0,1.324385967579789,-1.146035685543263,0.0,0.310974485384547,-1.572350596784236,0.0,1.324385967579789,-1.146035685543263,0.0,0.310974485384547,-1.572350596784236
0.19365609348914858,0.0,1.3294983201027206,-1.158772289794363,0.0,0.3146881275535803,-1.5641917826773013,0.0,1.3294983201027206,-1.158772289794363,0.0,0.3146881275535803,-1.5641917826773013
0.1969949916527546,0.0,1.3351328360440387,-1.1739092070975627,0.0,0.3203770956692777,-1.5575901750037249,0.0,1.3351328360440387,-1.1739092070975627,0.0,0.3203770956692777,-1.5575901750037249
0.2003338898163606,0.0,1.3412415889559386,-1.191393641301332,0.0,0.32799769262002537,-1.552541427809749,0.0,1.3412415889559386,-1.191393641301332,0.0,0.32799769262002537,-1.552541427809749
0.20367278797996663,0.0,1.3477692035739754,-1.2111591780653028,0.0,0.33749722015810335,-1.549028885592595,0.0,1.3477692035739754,-1.2111591780653028,0.0,0.33749722015810335,-1.549028885592595
0.20701168614357263,0.0,1.354653262855864,-1.2331261505295001,0.0,0.3488143444650447,-1.5470237887799165,0.0,1.354653262855864,-1.2331261505295001,0.0,0.3488143444650447,-1.5470237887799165
0.21035058430717865,0.0,1.3618247710984894,-1.2572020925173522,0.0,0.36187951402133484,-1.5464855657573715,0.0,1.3618247710984894,-1.2572020925173522,0.0,0.36187951402133484,-1.5464855657573715
0.21368948247078465,0.0,1.3692086698655883,-1.283282276299047,0.0,0.37661542689264166,-1.547362209256075,0.0,1.3692086698655883,-1.283282276299047,0.0,0.37661542689264166,-1.547362209256075
0.21702838063439064,0.0,1.3767244030794505,-1.311250331362112,0.0,0.3929375442148904,-1.549590734321818,0.0,1.3767244030794505,-1.311250331362112,0.0,0.3929375442148904,-1.549590734321818
0.22036727879799667,0.0,1.384286527276325,-1.3409789400807346,0.0,0.4107546463529208,-1.553097714517653,0.0,1.384286527276325,-1.3409789400807346,0.0,0.4107546463529208,-1.553097714517653
0.22370617696160267,0.0,1.3918053626994369,-1.3723306056482127,0.0,0.429969427924292,-1.5577998924646927,0.0,1.3918053626994369,-1.3723306056482127,0.0,0.429969427924292,-1.5577998924646927
0.2270450751252087,0.0,1.3991876806079735,-1.4051584871416345,0.0,0.45047912762299247,-1.5636048603065729,0.0,1.3991876806079735,-1.4051584871416345,0.0,0.45047912762299247,-1.5636048603065729
0.2303839732888147,0.0,1.40633742191708,-1.4393072961278706,0.0,0.4721761885491047,-1.5704118051945863,0.0,1.40633742191708,-1.4393072961278706,0.0,0.4721761885491047,-1.5704118051945863
0.2337228714524207,0.0,1.4131564420547393,-1.4746142487984268,0.0,0.49494894455145994,-1.5781123144364104,0.0,1.4131564420547393,-1.4746142487984268,0.0,0.49494894455145994,-1.5781123144364104
0.2370617696160267,0.0,1.41954527672794,-1.5109100672405313,0.0,0.5186823279223318,-1.5865912345347746,0.0,1.41954527672794,-1.5109100672405313,0.0,0.5186823279223318,-1.5865912345347746
0.24040066777963273,0.0,1.4254039231341935,-1.5480200231156858,0.0,0.5432585936474259,-1.5957275779662659,0.0,1.4254039231341935,-1.5480200231156858,0.0,0.5432585936474259,-1.5957275779662659
0.24373956594323873,0.0,1.430632631036276,-1.58576501672708,0.0,0.5685580553117231,-1.6053954712173193,0.0,1.430632631036276,-1.58576501672708,0.0,0.5685580553117231,-1.6053954712173193
0.24707846410684475,0.0,1.4351326980389627,-1.6239626842158135,0.0,0.5944598276928516,-1.6154651373066604,0.0,1.4351326980389627,-1.6239626842158135,0.0,0.5944598276928516,-1.6154651373066604
