timelist,FL_hip,FL_thigh,FL_calf,RL_hip,RL_thigh,RL_calf,RR_hip,RR_thigh,RR_calf,FR_hip,FR_thigh,FR_calf
0.25041736227045075,0.0,1.4388072633669808,-1.662428525434377,0.0,0.6208425710390064,-1.6258039057830114,0.0,1.4388072633669808,-1.662428525434377,0.0,0.6208425710390064,-1.6258039057830114
0.25375626043405675,0.0,1.4415620944437917,-1.7009770449057404,0.0,0.6475852320282891,-1.636277242995439,0.0,1.4415620944437917,-1.7009770449057404,0.0,0.6475852320282891,-1.636277242995439
0.2570951585976628,0.0,1.4433063606110954,-1.7394228981885442,0.0,0.6745677764406168,-1.6467497952926335,0.0,1.4433063606110954,-1.7394228981885442,0.0,0.6745677764406168,-1.6467497952926335
0.2604340567612688,0.0,1.4439533884088787,-1.7775820359339682,0.0,0.7016719086418384,-1.6570864377176366,0.0,1.4439533884088787,-1.7775820359339682,0.0,0.7016719086418384,-1.6570864377176366
0.2637729549248748,0.0,1.443421392954881,-1.8152728379380858,0.0,0.7287817730819078,-1.6671533207267364,0.0,1.443421392954881,-1.8152728379380858,0.0,0.7287817730819078,-1.6671533207267364
0.2671118530884808,0.0,1.441634180119688,-1.852317229564706,0.0,0.7557846331441005,-1.6768189074756108,0.0,1.441634180119688,-1.852317229564706,0.0,0.7557846331441005,-1.6768189074756108
0.27045075125208684,0.0,1.4385218143882301,-1.8885417730374954,0.0,0.7825715228494791,-1.6859549942823464,0.0,1.4385218143882301,-1.8885417730374954,0.0,0.7825715228494791,-1.6859549942823464
0.27378964941569284,0.0,1.434021247528911,-1.9237787262755273,0.0,0.8090378671188134,-1.6944377069950671,0.0,1.434021247528911,-1.9237787262755273,0.0,0.8090378671188134,-1.6944377069950671
0.27712854757929883,0.0,1.4280769034563388,-1.9578670621722776,0.0,0.8350840665216686,-1.7021484661609103,0.0,1.4280769034563388,-1.9578670621722776,0.0,0.8350840665216686,-1.7021484661609103
0.28046744574290483,0.0,1.4206412149708516,-1.9906534414927448,0.0,0.8606160426976682,-1.7089749141116901,0.0,1.4206412149708516,-1.9906534414927448,0.0,0.8606160426976682,-1.7089749141116901
0.2838063439065109,0.0,1.41167510838567,-2.0219931328850684,0.0,0.8855457409163722,-1.7148117973483432,0.0,1.41167510838567,-2.0219931328850684,0.0,0.8855457409163722,-1.7148117973483432
0.2871452420701169,0.0,1.4011484324082983,-2.051750873869358,0.0,0.9097915865476736,-1.7195617979192508,0.0,1.4011484324082983,-2.051750873869358,0.0,0.9097915865476736,-1.7195617979192508
0.2904841402337229,0.0,1.3890403280243029,-2.079801667075046,0.0,0.933278892542098,-1.7231363078446593,0.0,1.3890403280243029,-2.079801667075046,0.0,0.933278892542098,-1.7231363078446593
0.2938230383973289,0.0,1.37533953653613,-2.106031506445953,0.0,0.9559402153674967,-1.7254561410381075,0.0,1.37533953653613,-2.106031506445953,0.0,0.9559402153674967,-1.7254561410381075
0.2971619365609349,0.0,1.3600446433344444,-2.1303380286164213,0.0,0.9777156572130221,-1.7264521776133195,0.0,1.3600446433344444,-2.1303380286164213,0.0,0.9777156572130221,-1.7264521776133195
0.3005008347245409,0.0,1.3431642554215844,-2.152631085178896,0.0,0.9985531126503632,-1.7260659359383654,0.0,1.3431642554215844,-2.152631085178896,0.0,0.9985531126503632,-1.7260659359383654
0.3038397328881469,0.0,1.3247171111631053,-2.1728332321096584,0.0,1.0184084583333814,-1.7242500683046886,0.0,1.3247171111631053,-2.1728332321096584,0.0,1.0184084583333814,-1.7242500683046886
0.3071786310517529,0.0,1.3047321212108434,-2.1908801331912504,0.0,1.0372456847177893,-1.7209687766134176,0.0,1.3047321212108434,-2.1908801331912504,0.0,1.0372456847177893,-1.7209687766134176
0.31051752921535897,0.0,1.2832483400162458,-2.20672087486349,0.0,1.0550369691895687,-1.7161981450414179,0.0,1.2832483400162458,-2.20672087486349,0.0,1.0550369691895687,-1.7161981450414179
0.31385642737896496,0.0,1.2603148678325766,-2.2203181905458003,0.0,1.0717626904016062,-1.7099263872309507,0.0,1.2603148678325766,-2.2203181905458003,0.0,1.0717626904016062,-1.7099263872309507
0.31719532554257096,0.0,1.235990683585684,-2.231648593097555,0.0,1.0874113840296558,-1.7021540061455145,0.0,1.235990683585684,-2.231648593097555,0.0,1.0874113840296558,-1.7021540061455145
0.32053422370617696,0.0,1.210344409472006,-2.2407024147160093,0.0,1.1019796405683526,-1.692893865346308,0.0,1.210344409472006,-2.2407024147160093,0.0,1.1019796405683526,-1.692893865346308
0.32387312186978295,0.0,1.1834540086160086,-2.2474837542087363,0.0,1.115471946192799,-1.6821711710644933,0.0,1.1834540086160086,-2.2474837542087363,0.0,1.115471946192799,-1.6821711710644933
0.327212020033389,0.0,1.155406417584072,-2.2520103322149048,0.0,1.1279004681083227,-1.6700233650697462,0.0,1.155406417584072,-2.2520103322149048,0.0,1.1279004681083227,-1.6700233650697462
0.330550918196995,0.0,1.1262971160046826,-2.254313255582791,0.0,1.1392847861976967,-1.6564999289610953,0.0,1.1262971160046826,-2.254313255582791,0.0,1.1392847861976967,-1.6564999289610953
0.333889816360601,0.0,1.096229635982555,-2.25443669273525,0.0,1.1496515731486534,-1.6416621011274366,0.0,1.096229635982555,-2.25443669273525,0.0,1.1496515731486534,-1.6416621011274366
0.337228714524207,0.0,1.0653150144139212,-2.2524374624661423,0.0,1.1590342256023762,-1.6255825082380109,0.0,1.0653150144139212,-2.2524374624661423,0.0,1.1590342256023762,-1.6255825082380109
0.34056761268781305,0.0,1.0336711917087813,-2.2483845392046873,0.0,1.1674724492032915,-1.608344713723308,0.0,1.0336711917087813,-2.2483845392046873,0.0,1.1674724492032915,-1.608344713723308
0.34390651085141904,0.0,1.0014223608006394,-2.242358478357281,0.0,1.1750118007495702,-1.5900426862901216,0.0,1.0014223608006394,-2.242358478357281,0.0,1.1750118007495702,-1.5900426862901216
0.34724540901502504,0.0,0.9686982706725366,-2.234450765883537,0.0,1.181703190940078,-1.5707801920767495,0.0,0.9686982706725366,-2.234450765883537,0.0,1.181703190940078,-1.5707801920767495
0.35058430717863104,0.0,0.9356334889476506,-2.2247630967813308,0.0,1.1876023514849905,-1.5506701145917434,0.0,0.9356334889476506,-2.2247630967813308,0.0,1.1876023514849905,-1.5506701145917434
0.3539232053422371,0.0,0.9023666283810545,-2.2134065876409763,0.0,1.192769270592096,-1.5298337070883288,0.0,0.9023666283810545,-2.2134065876409763,0.0,1.192769270592096,-1.5298337070883288
0.3572621035058431,0.0,0.8690395423445091,-2.2005009288778536,0.0,1.1972676010571799,-1.5083997825032218,0.0,0.8690395423445091,-2.2005009288778536,0.0,1.1972676010571799,-1.5083997825032218
0.3606010016694491,0.0,0.8357964946165305,-2.1861734826628405,0.0,1.2011640453733863,-1.486503846529586,0.0,0.8357964946165305,-2.1861734826628405,0.0,1.2011640453733863,-1.486503846529586
0.3639398998330551,0.0,0.8027833089739701,-2.1705583329378983,0.0,1.2045277224297435,-1.4642871797963983,0.0,0.8027833089739701,-2.1705583329378983,0.0,1.2045277224297435,-1.4642871797963983
0.36727879799666113,0.0,0.7701465042275862,-2.1537952942275735,0.0,1.2074295204920875,-1.4418958754875362,0.0,0.7701465042275862,-2.1537952942275735,0.0,1.2074295204920875,-1.4418958754875362
0.37061769616026713,0.0,0.7380324204516678,-2.1360288862338157,0.0,1.2099414412495615,-1.4194798390511212,0.0,0.7380324204516678,-2.1360288862338157,0.0,1.2099414412495615,-1.4194798390511212
0.3739565943238731,0.0,0.7065863422257974,-2.117407281429414,0.0,1.212135939766078,-1.3971917569206673,0.0,0.7065863422257974,-2.117407281429414,0.0,1.212135939766078,-1.3971917569206673
0.3772954924874791,0.0,0.6759516247349667,-2.0980812330430325,0.0,1.2140852651982679,-1.37518604139265,0.0,0.6759516247349667,-2.0980812330430325,0.0,1.2140852651982679,-1.37518604139265
0.3806343906510852,0.0,0.6462688285621502,-2.078202990954963,0.0,1.2158608071292951,-1.3536177589785248,0.0,0.6462688285621502,-2.078202990954963,0.0,1.2158608071292951,-1.3536177589785248
0.38397328881469117,0.0,0.6176748689552681,-2.0579252130965564,0.0,1.2175324523216746,-1.3326415496718975,0.0,0.6176748689552681,-2.0579252130965564,0.0,1.2175324523216746,-1.3326415496718975
0.38731218697829717,0.0,0.590302185258509,-2.0373998799672663,0.0,1.2191679566121287,-1.3124105446424987,0.0,0.590302185258509,-2.0373998799672663,0.0,1.2191679566121287,-1.3124105446424987
0.39065108514190316,0.0,0.5642779360669163,-2.016777219851252,0.0,1.220832336558199,-1.2930752898874354,0.0,0.5642779360669163,-2.016777219851252,0.0,1.220832336558199,-1.2930752898874354
0.3939899833055092,0.0,0.539723225493811,-1.9962046522307835,0.0,1.22258728530058,-1.2747826833366667,0.0,0.539723225493811,-1.9962046522307835,0.0,1.22258728530058,-1.2747826833366667
0.3973288814691152,0.0,0.5167523657342121,-1.9758257567568405,0.0,1.2244906169279368,-1.2576749328240253,0.0,0.5167523657342121,-1.9758257567568405,0.0,1.2244906169279368,-1.2576749328240253
0.4006677796327212,0.0,0.4954721808653812,-1.9557792749493361,0.0,1.2265957434236383,-1.2418885421979948,0.0,0.4954721808653812,-1.9557792749493361,0.0,1.2265957434236383,-1.2418885421979948
0.4040066777963272,0.0,0.47598135654951185,-1.9361981515615487,0.0,1.2289511880377701,-1.2275533326587,0.0,0.47598135654951185,-1.9361981515615487,0.0,1.2289511880377701,-1.2275533326587
0.40734557595993326,0.0,0.4583698399954555,-1.9172086222573983,0.0,1.2316001386646827,-1.2147915061706032,0.0,0.4583698399954555,-1.9172086222573983,0.0,1.2316001386646827,-1.2147915061706032
0.41068447412353926,0.0,0.44271829419820746,-1.8989293539180612,0.0,1.2345800445179818,-1.2037167575156997,0.0,0.44271829419820746,-1.8989293539180612,0.0,1.2345800445179818,-1.2037167575156997
0.41402337228714525,0.0,0.4290976101090858,-1.8814706435184443,0.0,1.237922259083378,-1.1944334412216744,0.0,0.4290976101090858,-1.8814706435184443,0.0,1.237922259083378,-1.1944334412216744
0.41736227045075125,0.0,0.4175684799986237,-1.8649336810969093,0.0,1.2416517319972646,-1.1870357992256992,0.0,0.4175684799986237,-1.8649336810969093,0.0,1.2416517319972646,-1.1870357992256992
0.4207011686143573,0.0,0.40818103486082036,-1.8494098818861548,0.0,1.2457867521476902,-1.1816072547199599,0.0,0.40818103486082036,-1.8494098818861548,0.0,1.2457867521476902,-1.1816072547199599
0.4240400667779633,0.0,0.4009745482744694,-1.8349802921826333,0.0,1.2503387439269715,-1.1782197771724403,0.0,0.4009745482744694,-1.8349802921826333,0.0,1.2503387439269715,-1.1782197771724403
0.4273789649415693,0.0,0.39597720868773156,-1.82171507300963,0.0,1.2553121181841032,-1.1769333230290908,0.0,0.39597720868773156,-1.82171507300963,0.0,1.2553121181841032,-1.1769333230290908
0.4307178631051753,0.0,0.393205961629095,-1.809673065078872,0.0,1.2607041790330706,-1.177795356084669,0.0,0.393205961629095,-1.809673065078872,0.0,1.2607041790330706,-1.177795356084669
0.4340567612687813,0.0,0.39266642287451486,-1.7989014379810488,0.0,1.2665050872728676,-1.1808404509628057,0.0,0.39266642287451486,-1.7989014379810488,0.0,1.2665050872728676,-1.1808404509628057
0.43739565943238734,0.0,0.3943528631201614,-1.7894354259409768,0.0,1.272697880769285,-1.1860899825750593,0.0,0.3943528631201614,-1.7894354259409768,0.0,1.272697880769285,-1.1860899825750593
0.44073455759599334,0.0,0.3982482642260962,-1.781298151862422,0.0,1.2792585517402046,-1.1935519038377758,0.0,0.3982482642260962,-1.781298151862422,0.0,1.2792585517402046,-1.1935519038377758
0.44407345575959933,0.0,0.4043244466117289,-1.774500540765104,0.0,1.2861561804780623,-1.2032206133186096,0.0,0.4043244466117289,-1.774500540765104,0.0,1.2861561804780623,-1.2032206133186096
0.44741235392320533,0.0,0.41254226690237505,-1.7690413230864568,0.0,1.2933531246381758,-1.2150769138657536,0.0,0.41254226690237505,-1.7690413230864568,0.0,1.2933531246381758,-1.2150769138657536
0.4507512520868114,0.0,0.42285188445100913,-1.764907127687719,0.0,1.3008052628226392,-1.2290880626465737,0.0,0.42285188445100913,-1.764907127687719,0.0,1.3008052628226392,-1.2290880626465737
0.4540901502504174,0.0,0.43519309489362257,-1.7620726637722737,0.0,1.3084622907992154,-1.2452079123928026,0.0,0.43519309489362257,-1.7620726637722737,0.0,1.3084622907992154,-1.2452079123928026
0.4574290484140234,0.0,0.4494957284437003,-1.760500990298264,0.0,1.3162680683158778,-1.2633771430210339,0.0,0.4494957284437003,-1.760500990298264,0.0,1.3162680683158778,-1.2633771430210339
0.4607679465776294,0.0,0.46568011019431044,-1.7601438708517279,0.0,1.3241610141069977,-1.2835235821743856,0.0,0.46568011019431044,-1.7601438708517279,0.0,1.3241610141069977,-1.2835235821743856
0.4641068447412354,0.0,0.4836575792782131,-1.760942211345118,0.0,1.3320745463392054,-1.3055626126181448,0.0,0.4836575792782131,-1.760942211345118,0.0,1.3320745463392054,-1.3055626126181448
0.4674457429048414,0.0,0.5033310633400772,-1.7628265773233012,0.0,1.3399375654161167,-1.3293976638232305,0.0,0.5033310633400772,-1.7628265773233012,0.0,1.3399375654161167,-1.3293976638232305
0.4707846410684474,0.0,0.5245957044031084,-1.7657177870989909,0.0,1.3476749757537039,-1.3549207844905709,0.0,0.5245957044031084,-1.7657177870989909,0.0,1.3476749757537039,-1.3549207844905709
0.4741235392320534,0.0,0.547339531867681,-1.7695275764060283,0.0,1.3552082428542755,-1.3820132922109967,0.0,0.547339531867681,-1.7695275764060283,0.0,1.3552082428542755,-1.3820132922109967
0.47746243739565947,0.0,0.5714441780643151,-1.7741593297556009,0.0,1.3624559817487865,-1.4105464959229126,0.0,0.5714441780643151,-1.7741593297556009,0.0,1.3624559817487865,-1.4105464959229126
0.48080133555926546,0.0,0.5967856314997053,-1.7795088732110185,0.0,1.3693345726463835,-1.4403824863274561,0.0,0.5967856314997053,-1.7795088732110185,0.0,1.3693345726463835,-1.4403824863274561
0.48414023372287146,0.0,0.6232350226844523,-1.7854653228641795,0.0,1.3757587994282656,-1.471374988951643,0.0,0.6232350226844523,-1.7854653228641795,0.0,1.3757587994282656,-1.471374988951643
0.48747913188647746,0.0,0.6506594372163629,-1.7919119829044856,0.0,1.3816425064515836,-1.5033702741173052,0.0,0.6506594372163629,-1.7919119829044856,0.0,1.3816425064515836,-1.5033702741173052
0.4908180300500835,0.0,0.6789227506151817,-1.7987272868213895,0.0,1.386899268989419,-1.5362081176805338,0.0,0.6789227506151817,-1.7987272868213895,0.0,1.386899268989419,-1.5362081176805338
0.4941569282136895,0.0,0.7078864792645638,-1.805785774977378,0.0,1.3914430725258176,-1.5697228060555093,0.0,0.7078864792645638,-1.805785774977378,0.0,1.3914430725258176,-1.5697228060555093
0.4974958263772955,0.0,0.7374106417160085,-1.8129591015312407,0.0,1.3951889960512425,-1.6037441787304956,0.0,0.7374106417160085,-1.8129591015312407,0.0,1.3951889960512425,-1.6037441787304956
0.5008347245409015,0.0,0.7673546245479363,-1.8201170634836117,0.0,1.398053894464136,-1.638098701224498,0.0,0.7673546245479363,-1.8201170634836117,0.0,1.398053894464136,-1.638098701224498
